userId,movieId,rating,timestamp
76,99,5.0,1756303445
76,50,4.0,1757666384
76,31,3.5,1757704376
76,85,3.0,1760590885
76,57,3.0,1752438835
76,93,4.0,1754503577
76,82,2.5,1752362541
76,22,2.5,1753516343
76,27,3.5,1759221195
76,74,3.5,1753052281
76,45,1.0,1762097489
76,7,1.5,1762039016
76,83,4.0,1760600582
76,34,5.0,1760496421
76,15,4.5,1756342229
76,88,2.5,1757486760
76,92,3.0,1759000358
76,60,1.0,1761842068
76,52,1.5,1761285375
76,61,2.5,1760196396
76,39,1.5,1760790373
76,80,2.0,1755932160
76,69,2.0,1760380024
76,30,2.0,1757989427
76,49,3.0,1754405481
76,98,1.5,1754632172
76,78,3.0,1755076103
76,86,3.5,1757922304
76,19,2.0,1760998231
76,68,3.0,1761193009
76,56,4.0,1755720230
76,2,3.5,1761232079
76,37,3.0,1757799356
76,58,2.0,1754848076
76,75,1.5,1753989973
76,41,2.5,1755652383
76,62,2.0,1753984344
76,72,1.5,1759825914
77,99,4.0,1761063618
77,56,5.0,1758450614
77,28,1.0,1755790133
77,79,4.5,1760206236
77,83,5.0,1756218045
77,14,3.5,1757159083
77,57,4.0,1761313683
77,92,1.5,1756110050
77,34,5.0,1756534389
77,95,1.5,1754528227
77,5,3.0,1758831899
77,10,2.0,1752937141
77,89,1.0,1755794499
77,74,2.5,1757225483
77,33,4.0,1760448425
77,58,3.5,1754077520
77,3,1.5,1754891548
77,64,2.5,1759891842
77,20,1.0,1759000137
77,1,1.0,1752291722
77,90,2.5,1754031735
77,50,4.0,1761182855
77,35,5.0,1757076828
77,82,4.5,1753281668
77,43,4.5,1761964242
77,51,1.0,1756547436
77,87,1.0,1756573718
77,81,1.0,1755436403
77,66,1.5,1758688325
77,63,5.0,1754549517
77,62,5.0,1759740668
77,100,2.5,1761031174
78,95,1.5,1754586188
78,19,2.0,1752323648
78,63,1.5,1760455754
78,84,1.5,1753899012
78,3,2.5,1761180884
78,61,2.5,1755089054
78,80,3.5,1755495110
78,6,3.5,1760212967
78,32,5.0,1759935690
78,90,3.5,1758662259
78,17,1.0,1752289376
78,2,2.0,1756610877
78,23,1.5,1760213922
78,81,3.0,1759870135
78,7,4.0,1759420270
78,40,3.5,1752955054
79,57,3.0,1755256645
79,32,4.5,1760110794
79,75,2.5,1759839080
79,6,3.0,1753463754
79,18,4.5,1755326957
79,13,2.5,1759311250
79,81,1.0,1759219789
79,79,4.5,1760762945
79,49,3.0,1756403681
79,100,4.0,1762163023
79,21,5.0,1758286329
79,3,2.5,1760268241
79,63,5.0,1760634387
79,11,3.5,1753184649
79,1,5.0,1758560852
79,23,4.5,1758748211
79,12,3.0,1761349345
79,91,2.5,1760349254
79,84,2.0,1754280369
79,76,4.5,1759281473
80,86,5.0,1760292446
80,6,1.5,1758292019
80,7,4.5,1752295728
80,83,3.5,1755208930
80,47,2.5,1756775609
80,37,2.5,1760391973
80,27,3.5,1758418147
80,56,1.5,1758261510
80,33,4.0,1758884993
80,43,4.0,1758537589
80,79,1.5,1754337790
80,98,4.5,1761328032
80,59,4.0,1759807984
80,14,2.5,1754606215
80,95,2.0,1755741371
80,69,3.5,1759951206
80,23,4.5,1758982316
80,21,3.5,1757714972
80,4,2.5,1756604374
80,63,2.0,1761701238
